,epoch,loss,time
118,119,1.1920973062515259,0.485495
119,120,1.1817817687988281,0.462809
120,121,1.187371015548706,0.455701
121,122,1.1926045417785645,0.464136
122,123,1.184132695198059,0.460186
123,124,1.1850775480270386,0.499766
124,125,1.185546636581421,0.474185
125,126,1.1794142723083496,0.470493
126,127,1.1812009811401367,0.469812
127,128,1.1794109344482422,0.585702
128,129,1.1801307201385498,0.501699
129,130,1.1769611835479736,0.562073
130,131,1.18813157081604,0.477605
131,132,1.181280493736267,0.491261
132,133,1.1750850677490234,0.482076
133,134,1.1793732643127441,0.48123
134,135,1.1761486530303955,0.474248
135,136,1.1799300909042358,0.469956
136,137,1.181259274482727,0.469656
137,138,1.1776208877563477,0.465731
138,139,1.18373703956604,0.476734
139,140,1.1835776567459106,0.479949
140,141,1.1744990348815918,0.456269
141,142,1.178587555885315,0.49028
142,143,1.1773834228515625,0.518468
143,144,1.1726131439208984,0.537055
144,145,1.175989031791687,0.512131
145,146,1.1746000051498413,0.506337
146,147,1.1749663352966309,0.51995
147,148,1.1764570474624634,0.506937
148,149,1.1725127696990967,0.504116
149,150,1.17299485206604,0.493015
150,151,1.1749930381774902,0.469645
151,152,1.1772421598434448,0.590026
152,153,1.1725127696990967,0.588679
153,154,1.173991084098816,0.49288
154,155,1.1776447296142578,0.494882
155,156,1.1746848821640015,0.499963
156,157,1.1700129508972168,0.500437
157,158,1.1711440086364746,0.50067
158,159,1.1713870763778687,0.542759
159,160,1.1741186380386353,0.658117
160,161,1.1710841655731201,0.501282
161,162,1.1724299192428589,0.494775
162,163,1.1706066131591797,0.56437
163,164,1.1713676452636719,0.496931
164,165,1.1704223155975342,0.501036
165,166,1.171036958694458,0.527238
166,167,1.1740777492523193,0.53427
167,168,1.169726014137268,0.542386
168,169,1.1688683032989502,0.528553
169,170,1.169000267982483,0.496775
170,171,1.1699224710464478,0.52115
171,172,1.172216773033142,0.520321
172,173,1.170004963874817,0.509873
173,174,1.1697889566421509,0.505563
174,175,1.1715381145477295,0.503527
175,176,1.1682519912719727,0.497543
176,177,1.1688309907913208,0.510789
177,178,1.1693952083587646,0.498246
178,179,1.1705693006515503,0.501289
179,180,1.1688977479934692,0.480076
180,181,1.1699703931808472,0.484033
181,182,1.1706442832946777,0.47109
182,183,1.1699168682098389,0.468446
183,184,1.1754792928695679,0.473165
184,185,1.1725080013275146,0.474072
185,186,1.1695709228515625,0.479902
186,187,1.169847011566162,0.488615
187,188,1.170432686805725,0.467331
188,189,1.1685574054718018,0.461192
189,190,1.168474793434143,0.462339
190,191,1.1704915761947632,0.482315
191,192,1.1678619384765625,0.469534
192,193,1.167319655418396,0.489103
193,194,1.1676028966903687,0.47509
194,195,1.169845700263977,0.479086
195,196,1.168479561805725,0.467956
196,197,1.1680998802185059,0.477821
197,198,1.167581558227539,0.477081
198,199,1.1689318418502808,0.480761
199,200,1.1701633930206299,0.480293
200,201,1.1672921180725098,0.529542
201,202,1.1693116426467896,0.599786
202,203,1.1685709953308105,0.556934
203,204,1.1673349142074585,0.48076
204,205,1.168613314628601,0.592276
205,206,1.1689841747283936,0.56719
206,207,1.1701502799987793,0.534864
207,208,1.1676931381225586,0.52144
208,209,1.1678528785705566,0.510698
209,210,1.1696414947509766,0.519852
210,211,1.167476773262024,0.529555
211,212,1.1668384075164795,0.511017
212,213,1.1691340208053589,0.533368
213,214,1.168681025505066,0.514129
214,215,1.1681703329086304,0.529716
215,216,1.1669585704803467,0.531568
216,217,1.166929006576538,0.5299
217,218,1.1678040027618408,0.524755
218,219,1.1665664911270142,0.511014
219,220,1.167999029159546,0.519043
220,221,1.1666018962860107,0.50013
221,222,1.1704164743423462,0.520294
222,223,1.1670761108398438,0.50781
223,224,1.1666926145553589,0.526322
224,225,1.1678324937820435,0.513909
225,226,1.1665295362472534,0.511757
226,227,1.1670591831207275,0.548016
227,228,1.1673654317855835,0.510405
228,229,1.1669586896896362,0.562739
229,230,1.166265606880188,0.548587
230,231,1.1674860715866089,0.542041
231,232,1.167266845703125,0.549637
232,233,1.168478012084961,0.501666
233,234,1.1667238473892212,0.552343
234,235,1.1669541597366333,0.57022
235,236,1.1673856973648071,0.511232
236,237,1.1673572063446045,0.514192
237,238,1.1672329902648926,0.566728
238,239,1.1665072441101074,0.63519
239,240,1.1684759855270386,0.549818
240,241,1.1662105321884155,0.531133
241,242,1.1672111749649048,0.599319
242,243,1.1664204597473145,0.560984
243,244,1.1667205095291138,0.597736
244,245,1.1661380529403687,0.586541
245,246,1.166509985923767,0.594598
246,247,1.1682202816009521,0.599714
247,248,1.1670526266098022,0.494108
248,249,1.1678255796432495,0.477411
249,250,1.1666172742843628,0.489053
250,251,1.166967749595642,0.482616
251,252,1.1676641702651978,0.512066
252,253,1.166723370552063,0.503417
253,254,1.1668256521224976,0.522774
254,255,1.166690707206726,0.512134
255,256,1.1671985387802124,0.525097
256,257,1.1685608625411987,0.53083
257,258,1.1671394109725952,0.524113
258,259,1.169437050819397,0.53501
259,260,1.1667307615280151,0.508171
260,261,1.1665700674057007,0.504126
261,262,1.1673314571380615,0.519317
262,263,1.1671972274780273,0.499994
263,264,1.1670314073562622,0.517781
264,265,1.166576623916626,0.505893
265,266,1.1666122674942017,0.52222
266,267,1.1668392419815063,0.51204
267,268,1.167087197303772,0.539059
268,269,1.1662830114364624,0.533684
269,270,1.167502522468567,0.520748
270,271,1.1675530672073364,0.495533
271,272,1.1664860248565674,0.513948
272,273,1.1674964427947998,0.535591
273,274,1.1667479276657104,0.59964
274,275,1.1673434972763062,0.497986
275,276,1.166592001914978,0.535354
276,277,1.1664845943450928,0.536289
277,278,1.167678952217102,0.537483
278,279,1.1669243574142456,0.517368
279,280,1.1667364835739136,0.55287
280,281,1.1670584678649902,0.53111
281,282,1.1669434309005737,0.643628
282,283,1.1672288179397583,0.598657
283,284,1.1673588752746582,0.879295
284,285,1.1662397384643555,0.596258
285,286,1.166518211364746,0.519276
286,287,1.1668809652328491,0.494634
287,288,1.1663155555725098,0.567353
288,289,1.1659959554672241,0.523086
289,290,1.1662707328796387,0.693822
290,291,1.1668583154678345,0.645373
291,292,1.166951060295105,0.511338
292,293,1.1666145324707031,0.492004
293,294,1.166123867034912,0.519562
294,295,1.1664279699325562,0.501452
295,296,1.1662414073944092,0.518666
296,297,1.1659313440322876,0.50426
297,298,1.1664468050003052,0.52186
298,299,1.1666666269302368,0.531767
299,300,1.1661298274993896,0.635837
300,301,1.1660696268081665,0.556723
301,302,1.1676124334335327,0.587846
302,303,1.1661337614059448,0.498637
303,304,1.1669260263442993,0.50353
304,305,1.1663750410079956,0.527731
305,306,1.1665490865707397,0.52477
306,307,1.16645348072052,0.726912
307,308,1.167190670967102,0.620298
308,309,1.1662654876708984,0.550002
309,310,1.1669303178787231,0.553121
310,311,1.1660575866699219,0.540317
311,312,1.1660493612289429,0.540299
312,313,1.1677417755126953,0.534312
313,314,1.166282057762146,0.530404
314,315,1.1661790609359741,0.527054
315,316,1.1664646863937378,0.525716
316,317,1.1667087078094482,0.524874
317,318,1.1662966012954712,0.524272
318,319,1.1661947965621948,0.519782
319,320,1.1662001609802246,0.515214
320,321,1.1663951873779297,0.516522
321,322,1.1670526266098022,0.650367
322,323,1.1661391258239746,0.50846
323,324,1.166633129119873,0.715199
324,325,1.1686184406280518,0.691781
325,326,1.165961503982544,0.518864
326,327,1.165834903717041,0.554483
327,328,1.1660200357437134,0.571685
328,329,1.1661590337753296,0.507224
329,330,1.166459321975708,0.488121
330,331,1.1668163537979126,0.51362
331,332,1.1665672063827515,0.516874
332,333,1.1661988496780396,0.563765
333,334,1.1662273406982422,0.677199
334,335,1.1659334897994995,0.773129
335,336,1.1667063236236572,0.495206
336,337,1.1659514904022217,0.488808
337,338,1.1661549806594849,0.50159
338,339,1.1659668684005737,0.485729
339,340,1.1661487817764282,0.503906
340,341,1.1661142110824585,0.5232
341,342,1.1667249202728271,0.528481
342,343,1.1659855842590332,0.529867
343,344,1.1659514904022217,0.56495
344,345,1.165776252746582,0.5461
345,346,1.1662641763687134,0.492649
346,347,1.165964126586914,0.515101
347,348,1.1658424139022827,0.502063
348,349,1.1659554243087769,0.499833
349,350,1.1657805442810059,0.602832
350,351,1.1661664247512817,0.507571
351,352,1.1659469604492188,0.501968
352,353,1.1660727262496948,0.510637
353,354,1.1659419536590576,0.503757
354,355,1.1662249565124512,0.847243
355,356,1.1660946607589722,0.564826
356,357,1.1658079624176025,0.50338
357,358,1.1658357381820679,0.49756
358,359,1.1658560037612915,0.50662
359,360,1.1663404703140259,0.483814
360,361,1.1660443544387817,0.497079
361,362,1.165876030921936,0.517357
362,363,1.1662102937698364,0.552747
363,364,1.1659873723983765,0.542049
364,365,1.1666102409362793,0.590014
365,366,1.1658306121826172,0.569317
366,367,1.1658896207809448,0.660307
367,368,1.166273832321167,0.63466
368,369,1.1661028861999512,0.653436
369,370,1.1658952236175537,0.54153
370,371,1.1656038761138916,0.725437
371,372,1.166483759880066,0.581792
372,373,1.1659151315689087,0.500417
373,374,1.1657692193984985,0.512082
374,375,1.1657060384750366,0.532671
375,376,1.1659921407699585,0.559182
376,377,1.1661059856414795,0.583354
377,378,1.1657997369766235,0.599216
378,379,1.1658884286880493,0.618389
379,380,1.166262149810791,0.509769
380,381,1.1657556295394897,0.529071
381,382,1.1658689975738525,0.530256
382,383,1.1662389039993286,0.507693
383,384,1.1662790775299072,0.596073
384,385,1.1660621166229248,0.529187
385,386,1.165785312652588,0.586994
386,387,1.1664338111877441,0.521006
387,388,1.165968656539917,0.530351
388,389,1.1658929586410522,0.513404
389,390,1.1658005714416504,0.500827
390,391,1.1662064790725708,0.504268
391,392,1.1659092903137207,0.514447
392,393,1.1657429933547974,0.517065
393,394,1.1663410663604736,0.55915
394,395,1.1657947301864624,0.597337
395,396,1.1657947301864624,0.519704
396,397,1.1660432815551758,0.52138
397,398,1.165845513343811,0.512446
398,399,1.1660094261169434,0.543859
399,400,1.165798544883728,0.508914
400,401,1.1657058000564575,0.520853
401,402,1.1657180786132812,0.542244
402,403,1.165915846824646,0.503359
403,404,1.1685922145843506,0.503071
404,405,1.1660507917404175,0.512397
405,406,1.1670976877212524,0.516821
406,407,1.1659117937088013,0.49547
407,408,1.1657994985580444,0.498537
408,409,1.1663457155227661,0.512082
409,410,1.1672649383544922,0.50021
410,411,1.1660873889923096,0.514914
411,412,1.1663312911987305,0.521638
412,413,1.166284441947937,0.57944
413,414,1.1669467687606812,0.546499
414,415,1.165966510772705,0.773326
415,416,1.1659984588623047,0.55378
416,417,1.1664692163467407,0.503208
417,418,1.1659828424453735,0.591461
418,419,1.1658254861831665,0.526827
419,420,1.1664292812347412,0.545438
420,421,1.1661728620529175,0.515995
421,422,1.1658507585525513,0.512122
422,423,1.1668325662612915,0.501222
423,424,1.166031002998352,0.721667
424,425,1.1657371520996094,0.600543
425,426,1.165938377380371,0.514347
426,427,1.1658880710601807,0.506428
427,428,1.1660789251327515,0.510278
428,429,1.165797233581543,0.498947
429,430,1.1665955781936646,0.523871
430,431,1.165667176246643,0.508715
431,432,1.165618658065796,0.564438
432,433,1.1661531925201416,0.597632
433,434,1.1656161546707153,0.588743
434,435,1.165924310684204,0.73506
435,436,1.1665359735488892,0.519833
436,437,1.165977120399475,0.607629
437,438,1.165771245956421,0.527627
438,439,1.1658564805984497,0.503248
439,440,1.165804386138916,0.479654
440,441,1.1659212112426758,0.505058
441,442,1.1658862829208374,0.51356
442,443,1.1656545400619507,0.478929
443,444,1.165972352027893,0.486322
444,445,1.1658244132995605,0.489894
445,446,1.1659584045410156,0.557043
446,447,1.1657521724700928,0.512696
447,448,1.1659371852874756,0.516267
448,449,1.1664093732833862,0.600112
449,450,1.165750503540039,0.577106
450,451,1.165880799293518,0.609124
451,452,1.1657259464263916,0.607633
452,453,1.1661070585250854,0.526941
453,454,1.1659018993377686,0.512372
454,455,1.1661617755889893,0.680063
455,456,1.1656490564346313,0.569638
456,457,1.1657177209854126,0.506196
457,458,1.1658294200897217,0.481312
458,459,1.1659055948257446,0.530131
459,460,1.1656945943832397,0.639752
460,461,1.1657735109329224,0.568673
461,462,1.1659945249557495,0.549364
462,463,1.1659603118896484,0.548196
463,464,1.1657682657241821,0.574616
464,465,1.1660925149917603,0.534793
465,466,1.1657450199127197,0.52715
466,467,1.1657905578613281,0.498471
467,468,1.165743350982666,0.512218
468,469,1.1659409999847412,0.500843
469,470,1.1658674478530884,0.52619
470,471,1.1657480001449585,0.521327
471,472,1.1658200025558472,0.523655
472,473,1.1657118797302246,0.516492
473,474,1.1656999588012695,0.492925
474,475,1.1661783456802368,0.515522
475,476,1.1658153533935547,0.511171
476,477,1.1661280393600464,0.526278
477,478,1.1656508445739746,0.507964
478,479,1.1657873392105103,0.527326
479,480,1.1656547784805298,0.538411
480,481,1.1657129526138306,0.529966
481,482,1.1657568216323853,0.522563
482,483,1.1658074855804443,0.508127
483,484,1.1656817197799683,0.511147
484,485,1.1659759283065796,0.531374
485,486,1.1655727624893188,0.534582
486,487,1.1662150621414185,0.546037
487,488,1.1657320261001587,0.543354
488,489,1.1656394004821777,0.529881
489,490,1.1656608581542969,0.531551
490,491,1.1656736135482788,0.51659
491,492,1.1657499074935913,0.5061
492,493,1.165919542312622,0.486021
493,494,1.1655892133712769,0.505613
494,495,1.1673390865325928,0.494793
495,496,1.1658329963684082,0.52307
496,497,1.1657556295394897,0.62243
497,498,1.1662793159484863,0.567599
498,499,1.1655888557434082,0.528783
499,500,1.1657397747039795,0.525379
500,501,1.165585994720459,0.508581
501,502,1.1656874418258667,0.510348
502,503,1.165822148323059,0.516728
503,504,1.1657260656356812,0.516454
504,505,1.1658881902694702,0.494331
505,506,1.1656503677368164,0.526993
506,507,1.1656385660171509,0.532985
507,508,1.165690541267395,0.5367
508,509,1.1657638549804688,0.52975
509,510,1.1656523942947388,0.539645
510,511,1.1656386852264404,0.53104
511,512,1.165627360343933,0.511171
512,513,1.1655125617980957,0.537089
513,514,1.1657055616378784,0.533949
514,515,1.16573166847229,0.542857
515,516,1.1659530401229858,0.526057
516,517,1.1662657260894775,0.522653
517,518,1.1657812595367432,0.550571
518,519,1.1658216714859009,0.542691
519,520,1.1657716035842896,0.58204
520,521,1.1660881042480469,0.615575
521,522,1.165724754333496,0.635531
522,523,1.1656196117401123,0.557515
523,524,1.1660922765731812,0.527698
524,525,1.1656805276870728,0.559895
525,526,1.1655962467193604,0.575824
526,527,1.1659680604934692,0.52933
527,528,1.1656241416931152,0.563374
528,529,1.1656270027160645,0.545833
529,530,1.1656631231307983,0.528722
530,531,1.1656370162963867,0.533531
531,532,1.1656183004379272,0.57923
532,533,1.1656275987625122,0.516508
533,534,1.1657967567443848,0.507847
534,535,1.165639877319336,0.526795
535,536,1.1658586263656616,0.521737
536,537,1.1656856536865234,0.530669
537,538,1.1655528545379639,0.542045
538,539,1.1668111085891724,0.531285
539,540,1.1657593250274658,0.575369
540,541,1.1656222343444824,0.604247
541,542,1.1656070947647095,0.552342
542,543,1.1655677556991577,0.512767
543,544,1.1660552024841309,0.534656
544,545,1.165561318397522,0.541418
545,546,1.1656954288482666,0.608624
546,547,1.165669322013855,0.520897
547,548,1.1656018495559692,0.611038
548,549,1.165581226348877,0.496383
549,550,1.165618658065796,0.58786
550,551,1.1655857563018799,0.59446
551,552,1.165579915046692,0.717253
552,553,1.1656630039215088,0.564784
553,554,1.1656042337417603,0.573464
554,555,1.1658382415771484,0.64153
555,556,1.1658940315246582,0.547432
556,557,1.165614128112793,0.55725
557,558,1.1662527322769165,0.675643
558,559,1.1657222509384155,0.543729
559,560,1.1659201383590698,0.548474
560,561,1.1656326055526733,0.631772
561,562,1.1656864881515503,0.544877
562,563,1.1665267944335938,0.562411
563,564,1.1662085056304932,0.619502
564,565,1.1655827760696411,0.628595
565,566,1.1656527519226074,0.569266
566,567,1.1655986309051514,0.509823
567,568,1.1656888723373413,0.511212
568,569,1.1657642126083374,0.513534
569,570,1.165740966796875,0.535611
570,571,1.1658878326416016,0.574338
571,572,1.165598750114441,0.561076
572,573,1.1656208038330078,0.547513
573,574,1.1655993461608887,0.530438
574,575,1.165695309638977,0.521551
575,576,1.1658746004104614,0.582862
576,577,1.165561318397522,0.576899
577,578,1.1655559539794922,0.586808
578,579,1.165735125541687,0.548226
579,580,1.1656078100204468,0.585815
580,581,1.1655802726745605,0.55491
581,582,1.1655768156051636,0.590118
582,583,1.1655311584472656,0.56403
583,584,1.1655570268630981,0.542505
584,585,1.1656341552734375,0.576835
585,586,1.1656118631362915,0.584614
586,587,1.1657993793487549,0.586867
587,588,1.165549874305725,0.538633
588,589,1.1657848358154297,0.537512
589,590,1.1655884981155396,0.568447
590,591,1.1655610799789429,0.600575
591,592,1.165703296661377,0.568792
592,593,1.165759801864624,0.584181
593,594,1.1655809879302979,0.628377
594,595,1.165649652481079,0.611171
595,596,1.1655348539352417,0.628245
596,597,1.1656619310379028,0.618715
597,598,1.1655584573745728,0.618743
598,599,1.1663397550582886,0.617974
599,600,1.1655676364898682,0.589538
600,601,1.1668586730957031,0.585187
601,602,1.165520191192627,0.602408
602,603,1.1656708717346191,0.59651
603,604,1.1655712127685547,0.588179
604,605,1.165794849395752,0.735031
605,606,1.1655216217041016,0.742757
606,607,1.1664625406265259,0.548976
607,608,1.165579080581665,0.541269
608,609,1.1656553745269775,0.546036
609,610,1.1656768321990967,0.573363
610,611,1.1657480001449585,0.566492
611,612,1.1666362285614014,0.548165
612,613,1.1656081676483154,0.534167
613,614,1.1656171083450317,0.527624
614,615,1.1656733751296997,0.554492
615,616,1.1655972003936768,0.557481
616,617,1.1655378341674805,0.537637
617,618,1.1656213998794556,0.550884
618,619,1.1656936407089233,0.619196
619,620,1.1656055450439453,0.532772
620,621,1.1655112504959106,0.574213
621,622,1.1656055450439453,0.560015
622,623,1.1656156778335571,0.539345
623,624,1.1656016111373901,0.572731
624,625,1.16563081741333,0.587839
625,626,1.1656155586242676,0.515125
626,627,1.165677785873413,0.519868
627,628,1.165663480758667,0.515126
628,629,1.1655839681625366,0.533965
629,630,1.1656264066696167,0.566638
630,631,1.1657401323318481,0.615578
631,632,1.165629506111145,0.580513
632,633,1.1657360792160034,0.606223
633,634,1.165585994720459,0.628046
634,635,1.1656838655471802,0.635105
635,636,1.1656204462051392,0.589163
636,637,1.165640950202942,0.573246
637,638,1.1657003164291382,0.643512
638,639,1.1655361652374268,0.565069
639,640,1.1657793521881104,0.561248
640,641,1.1657260656356812,0.577118
641,642,1.165568232536316,0.550709
642,643,1.1655540466308594,0.563726
643,644,1.1655439138412476,0.523718
644,645,1.1655758619308472,0.530175
645,646,1.165588617324829,0.520185
646,647,1.1655381917953491,0.546127
647,648,1.1654936075210571,0.568941
648,649,1.1655410528182983,0.575137
649,650,1.1656951904296875,0.574895
650,651,1.1655521392822266,0.569264
651,652,1.1656322479248047,0.562852
652,653,1.1659936904907227,0.536059
653,654,1.1655349731445312,0.50721
654,655,1.165575385093689,0.527981
655,656,1.165651798248291,0.534223
656,657,1.1656129360198975,0.580461
657,658,1.1656842231750488,0.69025
658,659,1.16549813747406,0.617531
659,660,1.1655739545822144,0.602621
660,661,1.1656310558319092,0.548656
661,662,1.16561758518219,0.562237
662,663,1.1656615734100342,0.558498
663,664,1.1655571460723877,0.594238
664,665,1.1655970811843872,0.57017
665,666,1.1655561923980713,0.576006
666,667,1.1655209064483643,0.623192
667,668,1.1655664443969727,0.566294
668,669,1.1655583381652832,0.582233
669,670,1.1659612655639648,0.557158
670,671,1.1655750274658203,0.555323
671,672,1.1655665636062622,0.580524
672,673,1.1658055782318115,0.542394
673,674,1.165518045425415,0.575544
674,675,1.165639042854309,0.544175
675,676,1.16550874710083,0.591289
676,677,1.1655665636062622,0.651894
677,678,1.1655834913253784,0.592563
678,679,1.1656107902526855,0.605398
679,680,1.1656742095947266,0.588638
680,681,1.1655861139297485,0.57991
681,682,1.165555715560913,0.595022
682,683,1.1655521392822266,0.664517
683,684,1.165546178817749,0.710768
684,685,1.1657048463821411,0.582147
685,686,1.1656984090805054,0.607875
686,687,1.1655367612838745,0.583809
687,688,1.1655172109603882,0.565105
688,689,1.1655662059783936,0.600666
689,690,1.1656755208969116,0.598129
690,691,1.1656486988067627,0.58763
691,692,1.1657732725143433,0.649581
692,693,1.1658530235290527,0.608731
693,694,1.1655470132827759,0.590643
694,695,1.1655699014663696,0.590261
695,696,1.1656357049942017,0.592472
696,697,1.1654998064041138,0.601192
697,698,1.1655826568603516,0.592586
698,699,1.1655538082122803,0.630522
699,700,1.1656161546707153,0.551838
700,701,1.1657084226608276,0.539995
701,702,1.1654775142669678,0.602787
702,703,1.1658103466033936,0.568613
703,704,1.1655330657958984,0.549567
704,705,1.1655088663101196,0.59678
705,706,1.1655579805374146,0.615908
706,707,1.1657458543777466,0.607161
707,708,1.16548752784729,0.62869
708,709,1.1656417846679688,0.617096
709,710,1.1655725240707397,0.601299
710,711,1.165610432624817,0.577718
711,712,1.1657463312149048,0.555254
712,713,1.1655375957489014,0.538263
713,714,1.1656543016433716,0.523121
714,715,1.1655480861663818,0.566304
715,716,1.165668249130249,0.527552
716,717,1.165511965751648,0.575938
717,718,1.1654977798461914,0.57096
718,719,1.1655157804489136,0.575861
719,720,1.165513038635254,0.566204
720,721,1.165480375289917,0.53624
721,722,1.1655117273330688,0.558973
722,723,1.165742039680481,0.603377
723,724,1.1654924154281616,0.594297
724,725,1.1656217575073242,0.554821
725,726,1.1655021905899048,0.56679
726,727,1.1655455827713013,0.599855
727,728,1.1654770374298096,0.606906
728,729,1.1655620336532593,0.598918
729,730,1.1657745838165283,0.570379
730,731,1.165580153465271,0.536745
731,732,1.165580153465271,0.579715
732,733,1.1655577421188354,0.561668
733,734,1.1656991243362427,0.595311
734,735,1.1655558347702026,0.621872
735,736,1.1656179428100586,0.670449
736,737,1.1656571626663208,0.611083
737,738,1.165545105934143,0.557275
738,739,1.1656564474105835,0.55071
739,740,1.1654744148254395,0.594932
740,741,1.165740728378296,0.613189
741,742,1.1655800342559814,0.604848
742,743,1.1655282974243164,0.541717
743,744,1.1655173301696777,0.536832
744,745,1.1655443906784058,0.521882
745,746,1.1663628816604614,0.51238
746,747,1.1655187606811523,0.591134
747,748,1.1654820442199707,0.585926
748,749,1.1655458211898804,0.547285
749,750,1.165535569190979,0.519016
750,751,1.1654865741729736,0.527805
751,752,1.165475845336914,0.592992
752,753,1.1654895544052124,0.590054
753,754,1.165595293045044,0.659834
754,755,1.1655176877975464,0.659827
755,756,1.1654802560806274,0.629441
756,757,1.1654938459396362,0.60136
757,758,1.1656168699264526,0.571922
758,759,1.1692235469818115,0.574884
759,760,1.1654739379882812,0.549925
760,761,1.1655877828598022,0.544476
761,762,1.165589690208435,0.555236
762,763,1.1655911207199097,0.547339
763,764,1.1655893325805664,0.534335
764,765,1.1654818058013916,0.539299
765,766,1.1655317544937134,0.50811
766,767,1.1655396223068237,0.519091
767,768,1.1655969619750977,0.531415
768,769,1.16567862033844,0.522116
769,770,1.165612816810608,0.526346
770,771,1.165512204170227,0.522235
771,772,1.1654821634292603,0.508832
772,773,1.1660370826721191,0.508186
773,774,1.1655224561691284,0.518207
774,775,1.1655726432800293,0.526887
775,776,1.1655718088150024,0.504498
776,777,1.1655423641204834,0.518513
777,778,1.1655704975128174,0.482979
778,779,1.1655863523483276,0.502136
779,780,1.1655112504959106,0.507047
780,781,1.1664677858352661,0.56954
781,782,1.1661428213119507,0.517091
782,783,1.1654973030090332,0.579626
783,784,1.165488839149475,0.610297
784,785,1.165513038635254,0.513477
785,786,1.1655393838882446,0.501917
